SKIP,TAG,PROGRAM,DESCRIPTION
,,networkmanager-openvpn,NetworkManager VPN plugin for OpenVPN.
,,network-manager-applet,Applet for managing network connections.
,,bluez,Bluetooth daemons.
,,bluez-utils,Bluetooth utilities.
,,blueberry,Applet for managing network connections.
,,curlie,The power of curl.
,,dnsutils,Bunch of utils like nslookup and so on.
,,net-tools,Configuration tools for Linux networking.
,,python-pip,The PyPA recommended tool for installing Python packages.
TRUE,,light,Program to easily change brightness on backlight-controllers.
,,brightnessctl,Lightweight brightness control tool.
,,calcurse,A text-based personal organizer.
,AUR,libxft-bgra-git,libXft with BGRA glyph (color emoji) rendering.
,,alsa-utils,Bunch of useful utils especially for testing microphone and sound.
,,tmux,A terminal multiplexer.
,,mediainfo,Shows audio and video information.
,,man-db,Read man pages of programs.
,,transmission-cli,Light-weight and cross-platform BitTorrent client.
,AUR,simple-mtpfs,A FUSE filesystem that supports reading/writing from MTP devices.
,,stylua,Formatter for lua.
,,prettier,Code formatter for js json css yaml and etc.
,,shfmt,Format shell programs.
,AUR,overdue,Get notified about running daemons that reference outdated shared libraries.
,,earlyoom,Early OOM Daemon for Linux.
,,systembus-notify,System bus notification daemon.
,,throttled,Workaround for Intel throttling issues in Linux.
,,arandr,Visual front end for xrandr.
,,autorandr,Auto-detect connected display hardware and load appropiate X11 setup using xrandr
,,cups,The CUPS Printing System.
,,system-config-printer,GTK printer configuration tool.
,,sane,Scanner Access Now Easy.
,,simple-scan,GTK document scanning application.
,,bspwm,Tiling window manager.
,,lxappearance-gtk3,GTK theme switcher.
,,pcmanfm-gtk3,Fast and lightweight GUI file manager.
